TimeStamp	Impedance_Z	Resistance_Rp	Capacity_Cp[pF]	Phase	Force
2025-03-03_04-02-56.206	47678200	226098000	0.0326	-77.826	0.04073
2025-03-03_04-02-56.417	49115200	512388000	0.0323	-84.499	-0.00435
2025-03-03_04-02-56.826	48712800	348273000	0.0324	-81.96	0.01097
2025-03-03_04-02-57.235	47629200	246448000	0.0328	-78.857	0.08293
2025-03-03_04-02-57.645	47968700	236292000	0.0325	-78.287	-0.04322
2025-03-03_04-02-58.054	50443200	233474000	0.0308	-77.523	0.03007
2025-03-03_04-02-58.463	45957300	163152000	0.0332	-73.639	0.11313
2025-03-03_04-02-58.873	46765700	307032000	0.0336	-81.239	0.20529
2025-03-03_04-02-59.282	46098400	237890000	0.0339	-78.827	0.25526
2025-03-03_04-02-59.691	47128800	261941000	0.0332	-79.635	0.28791
2025-03-03_04-03-00.100	46533700	525268000	0.0341	-84.917	0.2315
2025-03-03_04-03-00.509	45362600	241614000	0.0345	-79.179	0.21151
2025-03-03_04-03-00.918	50493700	290475000	0.031	-79.989	0.28147
2025-03-03_04-03-01.328	45616000	218671000	0.0341	-77.959	0.20774
2025-03-03_04-03-01.737	43765800	367522000	0.0361	-83.161	0.14178
2025-03-03_04-03-02.146	46040700	243543000	0.0339	-79.103	0.16487
2025-03-03_04-03-02.556	47331600	410841000	0.0334	-83.384	0.20796
2025-03-03_04-03-02.965	46772100	326020000	0.0337	-81.752	0.09603
2025-03-03_04-03-03.374	51978000	490429000	0.0304	-83.916	0.23572
2025-03-03_04-03-03.783	48426000	332264000	0.0325	-81.62	0.05983
2025-03-03_04-03-04.193	49647300	259763000	0.0315	-78.982	0.08115
2025-03-03_04-03-04.602	48589200	427003000	0.0325	-83.466	0.08137
2025-03-03_04-03-05.011	47179400	203773000	0.0328	-76.613	-0.02923
2025-03-03_04-03-05.421	46512100	330672000	0.0339	-81.914	-0.05787
2025-03-03_04-03-05.830	47132200	209443000	0.0329	-76.995	-0.18979
2025-03-03_04-03-06.239	45921000	235283000	0.034	-78.745	-0.18069
2025-03-03_04-03-06.649	44224600	391624000	0.0358	-83.516	-0.13294
2025-03-03_04-03-07.058	46797800	372233000	0.0337	-82.778	0.00831
2025-03-03_04-03-07.467	46814100	412891000	0.0338	-83.49	-0.02589
2025-03-03_04-03-07.876	48913000	412776000	0.0323	-83.195	-0.1074
2025-03-03_04-03-08.285	44569900	165140000	0.0344	-74.342	-0.29706
2025-03-03_04-03-08.695	49626300	213700000000	0.0321	-88.669	-0.39899
2025-03-03_04-03-09.104	47930200	188704000000	0.0332	-88.545	-0.46584
2025-03-03_04-03-09.513	45432300	-369598000000	0.035	-90.704	-0.381
2025-03-03_04-03-09.922	44964900	194867000	0.0344	-76.659	-0.37767
2025-03-03_04-03-10.332	43854000	194173000	0.0354	-76.947	-0.22555
2025-03-03_04-03-10.741	49586800	246604000	0.0314	-78.4	-0.24753
2025-03-03_04-03-11.150	52090600	334896000	0.0302	-81.052	-0.24576
2025-03-03_04-03-11.560	47346800	319689000	0.0332	-81.483	-0.2331
2025-03-03_04-03-11.969	46134200	280490000	0.034	-80.533	-0.45074
2025-03-03_04-03-12.378	46653100	252618000	0.0335	-79.358	-0.56178
2025-03-03_04-03-12.787	46571800	256677000	0.0336	-79.546	-0.36301
2025-03-03_04-03-13.197	46497000	316886000	0.0339	-81.562	-0.38833
2025-03-03_04-03-13.606	48257000	292152000	0.0325	-80.492	-0.25886
2025-03-03_04-03-14.015	49966600	215756000	0.031	-76.609	-0.20822
2025-03-03_04-03-14.425	45766700	267722000	0.0343	-80.157	-0.20445
2025-03-03_04-03-14.834	45814700	795404000	0.0347	-86.698	-0.31704
2025-03-03_04-03-15.243	44181800	202340000	0.0352	-77.388	-0.45385
2025-03-03_04-03-15.652	46522500	335399000	0.0339	-82.027	-0.45984
2025-03-03_04-03-16.062	49653800	328726000	0.0317	-81.312	-0.54845
2025-03-03_04-03-16.471	43596600	848791000	0.0365	-87.056	-0.34614
2025-03-03_04-03-16.880	47414600	400215000	0.0333	-83.196	-0.39566
2025-03-03_04-03-17.290	49918700	297524000	0.0314	-80.341	-0.29661
2025-03-03_04-03-17.699	46880100	275811000	0.0335	-80.214	-0.38878
2025-03-03_04-03-18.108	49126600	303345000	0.032	-80.68	-0.64151
2025-03-03_04-03-18.517	47748600	522866000	0.0332	-84.76	-0.62307
2025-03-03_04-03-18.927	51692800	335547000	0.0304	-81.138	-0.31216
2025-03-03_04-03-19.336	49479400	249290000	0.0315	-78.552	-0.41343
2025-03-03_04-03-19.745	47737500	287921000	0.0329	-80.456	-0.51181
2025-03-03_04-03-20.155	51344900	148787000	0.0291	-69.813	-0.53668
2025-03-03_04-03-20.564	49192500	846078000	0.0323	-86.667	-0.39722
2025-03-03_04-03-20.973	51052100	240729000	0.0305	-77.756	-0.4443
2025-03-03_04-03-21.383	49147800	310715000	0.032	-80.899	-0.14737
2025-03-03_04-03-21.792	46548900	317686000	0.0338	-81.574	0.07915
2025-03-03_04-03-22.201	47981500	338991000	0.0328	-81.863	0.05761
2025-03-03_04-03-22.610	52032800	307840000	0.0301	-80.269	0.02008
2025-03-03_04-03-23.020	51941900	390436000	0.0304	-82.355	-0.08608
2025-03-03_04-03-23.429	47383200	216783000	0.0328	-77.375	-0.08497
2025-03-03_04-03-23.838	46725400	342372000	0.0337	-82.156	0.07071
2025-03-03_04-03-24.247	45770500	272752000	0.0343	-80.34	-0.1285
2025-03-03_04-03-24.657	47192900	434584000	0.0335	-83.766	0.07004
2025-03-03_04-03-25.066	51543900	392144000	0.0306	-82.447	0.07493
2025-03-03_04-03-25.475	53898100	102041000000	0.0295	-86.972	0.02585
2025-03-03_04-03-25.884	45053000	197574000	0.0344	-76.819	0.15022
2025-03-03_04-03-26.294	43321500	234863000	0.0361	-79.371	0.03096
2025-03-03_04-03-26.703	46444700	240855000	0.0336	-78.882	0.07338
2025-03-03_04-03-27.113	45394400	224736000	0.0343	-78.347	0.04917
2025-03-03_04-03-27.522	50929300	428663000	0.031	-83.177	-0.02545
2025-03-03_04-03-27.931	46206500	328799000	0.0341	-81.921	-0.02701
2025-03-03_04-03-28.340	49444000	467914000	0.032	-83.934	-0.1527
2025-03-03_04-03-28.749	51049500	206250000	0.0302	-75.67	-0.18957
2025-03-03_04-03-29.159	49627500	230353000	0.0313	-77.559	-0.03322
2025-03-03_04-03-29.660	57115200	325746000	0.0274	-79.902	-0.11428
2025-03-03_04-03-30.069	50623800	222651000	0.0306	-76.858	-0.07875
2025-03-03_04-03-30.479	48116500	343101000	0.0328	-81.938	-0.07831
2025-03-03_04-03-30.888	53045700	-706009000000	0.03	-90.43	-0.18491
2025-03-03_04-03-31.297	56981300	308591000	0.0275	-79.359	-0.15004
2025-03-03_04-03-31.706	56781100	101683000000	0.028	-86.799	-0.02723
2025-03-03_04-03-32.116	72505700	299252000	0.0213	-75.978	0.82446
2025-03-03_04-03-32.526	76588600	522175000	0.0206	-81.566	1.97973
2025-03-03_04-03-32.934	88071200	518676000	0.0178	-80.224	3.2356
2025-03-03_04-03-33.344	89167000	378276000	0.0173	-76.366	4.63804
2025-03-03_04-03-33.753	92208300	108765000000	0.0172	-85.137	7.22263
2025-03-03_04-03-34.162	92241700	300411000	0.0164	-72.118	9.84053
2025-03-03_04-03-34.572	90547100	368521000	0.017	-75.777	12.42867
2025-03-03_04-03-34.981	88812500	292079000	0.0171	-72.298	15.62554
2025-03-03_04-03-35.391	98272900	108859000000	0.0161	-84.821	18.45908
2025-03-03_04-03-35.800	11015500	624503000	0.0142	-79.841	21.387
2025-03-03_04-03-36.209	94010000	214019000000	0.0169	-87.482	24.4193
2025-03-03_04-03-36.618	11072500	418211000	0.0139	-74.647	27.53866
2025-03-03_04-03-37.027	85817200	454590000	0.0182	-79.118	30.75596
2025-03-03_04-03-37.437	10608500	737536000	0.0148	-81.73	34.10695
2025-03-03_04-03-37.846	81439400	699306000	0.0194	-83.312	37.49392
2025-03-03_04-03-38.255	88850900	458774000	0.0176	-78.833	40.52311
2025-03-03_04-03-38.664	70974600	995897000	0.0224	-85.913	44.00358
2025-03-03_04-03-39.074	89838300	474887000	0.0174	-79.095	47.47583
2025-03-03_04-03-39.483	86980600	212546000	0.0167	-65.843	50.98916
2025-03-03_04-03-39.892	10317800	101522000000	0.0154	-89.418	54.3215
2025-03-03_04-03-40.302	10764300	380143000	0.0142	-73.551	58.20637
2025-03-03_04-03-40.711	86982900	951575000	0.0182	-84.755	61.57091
2025-03-03_04-03-41.120	88767000	-112376000000	0.0179	-94.531	65.29255
2025-03-03_04-03-41.530	10326100	862489000	0.0153	-83.124	68.7688
2025-03-03_04-03-41.939	88885400	-663778000	0.0177	-97.696	72.15976
2025-03-03_04-03-42.349	88748000	613939000	0.0177	-81.688	75.70819
2025-03-03_04-03-42.757	88469400	-111003000000	0.0179	-94.571	78.89439
2025-03-03_04-03-43.167	86420700	963582000	0.0183	-84.854	82.29269
2025-03-03_04-03-43.576	81323700	107788000	0.0128	-41.02	85.79602
2025-03-03_04-03-43.985	88587300	587498000	0.0178	-81.327	88.97135
2025-03-03_04-03-44.395	88655100	985698000	0.0179	-84.84	93.42298
2025-03-03_04-03-44.804	10909700	532497000	0.0143	-78.178	96.72844
2025-03-03_04-03-45.213	90287800	706012000	0.0175	-82.653	100.228
2025-03-03_04-03-45.623	74576700	115187000000	0.0213	-86.288	103.95964
2025-03-03_04-03-46.032	82463500	631850000	0.0191	-82.501	107.41634
2025-03-03_04-03-46.441	10218200	110263000000	0.0155	-84.683	110.47063
2025-03-03_04-03-46.851	99886700	668757000	0.0158	-81.41	114.49387
2025-03-03_04-03-47.260	90839100	355797000	0.0169	-75.208	117.65498
2025-03-03_04-03-47.669	90976400	488895000	0.0172	-79.276	120.86028
2025-03-03_04-03-48.079	76531100	185364000	0.0189	-65.615	124.06248
2025-03-03_04-03-48.488	86122200	464630000	0.0182	-79.318	127.12499
2025-03-03_04-03-48.897	96454200	524453000	0.0162	-79.402	129.30272
2025-03-03_04-03-49.307	98103100	682292000	0.0161	-81.733	131.73407
2025-03-03_04-03-49.716	90545100	-529400000	0.0173	-99.848	134.59448
2025-03-03_04-03-50.125	93543300	416920000	0.0166	-77.034	137.27923
2025-03-03_04-03-50.534	99637100	380271000	0.0154	-74.81	140.5727
2025-03-03_04-03-50.944	76935100	483678000	0.0204	-80.847	142.95697
2025-03-03_04-03-51.353	88898800	721260000	0.0178	-82.92	145.61084
2025-03-03_04-03-51.762	92007900	648049000	0.0171	-81.838	148.24296
2025-03-03_04-03-52.171	92644000	678514000	0.017	-82.152	150.58392
2025-03-03_04-03-52.581	90319100	609613000	0.0174	-81.48	152.1396
2025-03-03_04-03-52.990	89612200	863889000	0.0177	-84.046	153.59157
2025-03-03_04-03-53.399	78847900	136940000000	0.0202	-86.699	155.49925
2025-03-03_04-03-53.809	10856300	504566000	0.0143	-77.575	157.88041
2025-03-03_04-03-54.218	91568600	615866000	0.0172	-81.449	159.72591
2025-03-03_04-03-54.627	10886400	659989000	0.0144	-80.506	161.46304
2025-03-03_04-03-55.037	91030700	445767000	0.0171	-78.217	161.92519
2025-03-03_04-03-55.446	10995600	627382000	0.0143	-79.906	164.14867
2025-03-03_04-03-55.855	92819300	922019000	0.0171	-84.222	164.39518
2025-03-03_04-03-56.264	93752100	-191005000000	0.017	-92.813	166.00949
2025-03-03_04-03-56.674	87500200	290051000	0.0173	-72.442	167.10658
2025-03-03_04-03-57.083	99270900	788149000000	0.016	-89.278	167.39573
2025-03-03_04-03-57.492	92511300	103274000000	0.0171	-84.861	168.25629
2025-03-03_04-03-57.902	91792900	541862000	0.0171	-80.247	167.57139